Struttura dati utilizzata: PQ_DHeap   D = 4
Tempo impiegato: 118.448 s 
 
Peso totale: 591616798.0
 
MST: 
 
(0, 29666, 25863.0)
(0, 29209, 30216.0)
(29666, 9069, 34276.0)
(9069, 20557, 1917.0)
(9069, 35562, 1946.0)
(9069, 25555, 2091.0)
(9069, 12590, 3480.0)
(35562, 28872, 5279.0)
(9069, 42734, 5946.0)
(9069, 31339, 6824.0)
(9069, 25373, 7785.0)
(25373, 34223, 8347.0)
(34223, 15940, 78.0)
(34223, 39532, 843.0)
(34223, 6938, 2412.0)
(6938, 16466, 2.0)
(6938, 6078, 123.0)
(6938, 23130, 298.0)
(6938, 4318, 306.0)
(6938, 12565, 330.0)
(6938, 36618, 397.0)
(6938, 20675, 426.0)
(6938, 4305, 456.0)
(6938, 13444, 492.0)
(6938, 20633, 511.0)
(6938, 5551, 543.0)
(6938, 34762, 554.0)
(6938, 7829, 645.0)
(6938, 33543, 680.0)
(6938, 9002, 686.0)
(6938, 19079, 697.0)
(19079, 4354, 643.0)
(4354, 30339, 377.0)
(6938, 34485, 704.0)
(6938, 33914, 721.0)
(6938, 4765, 745.0)
(4765, 6538, 35.0)
(4765, 3355, 64.0)
(3355, 14423, 81.0)
(3355, 20426, 93.0)
(3355, 30496, 129.0)
(3355, 33516, 133.0)
(3355, 25933, 185.0)
(4765, 23571, 188.0)
(4765, 9752, 201.0)
(3355, 20380, 227.0)
(3355, 19228, 257.0)
(3355, 26148, 294.0)
(3355, 16153, 297.0)
(3355, 25205, 312.0)
(3355, 32310, 323.0)
(3355, 27211, 324.0)
(3355, 14984, 335.0)
(3355, 2199, 381.0)
(3355, 16824, 403.0)
(4765, 10087, 410.0)
(6538, 23503, 439.0)
(23503, 6460, 357.0)
(6460, 7458, 62.0)
(6460, 42003, 96.0)
(6460, 41552, 149.0)
(6460, 26281, 276.0)
(6460, 20914, 479.0)
(3355, 12389, 497.0)
(12389, 31534, 160.0)
(3355, 40537, 502.0)
(6460, 5418, 516.0)
(3355, 14293, 624.0)
(3355, 8731, 630.0)
(8731, 42988, 47.0)
(8731, 44321, 508.0)
(3355, 4588, 631.0)
(4588, 3302, 673.0)
(3302, 2855, 91.0)
(3302, 12669, 165.0)
(3302, 6852, 206.0)
(3302, 3548, 544.0)
(3548, 12007, 43.0)
(3548, 16543, 107.0)
(3548, 10777, 150.0)
(3548, 15752, 175.0)
(3548, 21015, 197.0)
(3548, 27907, 376.0)
(3548, 13272, 514.0)
(3548, 17894, 537.0)
(3548, 17915, 547.0)
(3548, 16837, 552.0)
(3548, 30639, 571.0)
(3302, 3312, 579.0)
(3312, 12973, 518.0)
(3302, 34260, 585.0)
(3548, 1125, 654.0)
(3548, 36235, 672.0)
(3548, 25180, 682.0)
(3302, 15289, 708.0)
(15289, 32955, 219.0)
(15289, 15030, 358.0)
(6460, 1238, 716.0)
(1238, 40353, 98.0)
(1238, 26954, 105.0)
(1238, 6294, 155.0)
(1238, 14235, 187.0)
(14235, 12181, 240.0)
(12181, 19526, 101.0)
(1238, 33614, 243.0)
(1238, 26656, 280.0)
(12181, 40781, 302.0)
(1238, 15116, 333.0)
(1238, 16421, 384.0)
(1238, 3926, 477.0)
(1238, 18919, 507.0)
(1238, 32106, 519.0)
(1238, 17378, 615.0)
(17378, 11843, 115.0)
(1238, 19186, 653.0)
(1238, 27356, 656.0)
(1238, 32281, 683.0)
(1238, 12048, 734.0)
(1238, 38614, 738.0)
(3548, 32742, 747.0)
(1238, 27199, 749.0)
(6460, 700, 779.0)
(700, 17491, 21.0)
(700, 39939, 72.0)
(700, 16598, 73.0)
(700, 38081, 76.0)
(700, 19911, 99.0)
(700, 18105, 120.0)
(700, 296, 158.0)
(700, 30512, 170.0)
(700, 19611, 172.0)
(700, 14298, 205.0)
(700, 21882, 221.0)
(700, 33259, 291.0)
(700, 17709, 293.0)
(700, 13321, 303.0)
(700, 14247, 313.0)
(700, 15047, 320.0)
(700, 18970, 342.0)
(700, 31854, 344.0)
(700, 22878, 349.0)
(700, 25735, 353.0)
(700, 11006, 388.0)
(700, 23398, 395.0)
(700, 14150, 420.0)
(700, 22770, 422.0)
(700, 32909, 423.0)
(700, 31130, 478.0)
(700, 30201, 484.0)
(700, 32522, 501.0)
(700, 6410, 504.0)
(700, 21975, 515.0)
(700, 1243, 574.0)
(700, 12113, 599.0)
(700, 12177, 639.0)
(700, 14225, 687.0)
(700, 14525, 696.0)
(700, 36222, 757.0)
(700, 19401, 763.0)
(700, 19295, 772.0)
(1238, 19022, 788.0)
(3355, 11185, 802.0)
(700, 26774, 806.0)
