Struttura dati utilizzata: PQ_DHeap   D = 8
Tempo impiegato: 2.151 s 
 
Peso totale: 8541521.0
 
MST: 
 
(0, 3937, 975.0)
(3937, 155, 507.0)
(3937, 104, 2068.0)
(104, 3943, 2467.0)
(3943, 1601, 2386.0)
(1601, 4559, 1506.0)
(0, 3996, 2864.0)
(3996, 2, 1022.0)
(2, 3922, 883.0)
(3922, 153, 489.0)
(3922, 218, 844.0)
(2, 3846, 1344.0)
(3846, 26, 653.0)
(3922, 126, 1716.0)
(126, 3815, 727.0)
(3846, 171, 1886.0)
(171, 4329, 823.0)
(171, 3890, 1108.0)
(3890, 434, 77.0)
(3890, 3, 608.0)
(3, 4342, 794.0)
(4342, 1621, 717.0)
(4342, 1618, 971.0)
(3, 3970, 1255.0)
(3970, 998, 185.0)
(171, 4361, 1281.0)
(4361, 943, 355.0)
(4361, 1833, 579.0)
(4361, 1829, 804.0)
(4361, 1832, 921.0)
(4361, 1830, 1272.0)
(3, 4738, 1473.0)
(4738, 980, 407.0)
(980, 4296, 457.0)
(4296, 2212, 211.0)
(4738, 3694, 822.0)
(3694, 3920, 927.0)
(980, 3912, 1264.0)
(980, 4739, 1357.0)
(4739, 1962, 371.0)
(4739, 3764, 586.0)
(4739, 3763, 899.0)
(4739, 3709, 1065.0)
(4739, 3766, 1369.0)
(4738, 431, 1407.0)
(431, 4316, 854.0)
(4316, 1362, 118.0)
(4316, 714, 328.0)
(4316, 3131, 881.0)
(4316, 376, 1365.0)
(3912, 3398, 1428.0)
(4739, 74, 1586.0)
(4739, 2535, 1671.0)
(2535, 4487, 1180.0)
(4738, 3690, 1697.0)
(3890, 121, 1732.0)
(121, 4471, 827.0)
(4471, 2394, 203.0)
(4471, 106, 1034.0)
(106, 4268, 1040.0)
(4471, 721, 1145.0)
(721, 3939, 867.0)
(3939, 660, 232.0)
(660, 4161, 235.0)
(3939, 422, 239.0)
(660, 4721, 885.0)
(4721, 1479, 85.0)
(4721, 3677, 161.0)
(4721, 469, 465.0)
(660, 4627, 1045.0)
(4721, 1143, 1472.0)
(1143, 4181, 105.0)
(4181, 1273, 63.0)
(4181, 1269, 146.0)
(4181, 1272, 433.0)
(721, 3898, 1578.0)
(3898, 748, 283.0)
(3898, 643, 541.0)
(3898, 738, 601.0)
(3898, 3636, 623.0)
(3898, 658, 660.0)
(3898, 843, 777.0)
(3898, 661, 1050.0)
(3898, 744, 1214.0)
(3898, 513, 1231.0)
(513, 4086, 347.0)
(4086, 769, 952.0)
(513, 4088, 1252.0)
(4088, 805, 202.0)
(4088, 559, 206.0)
(4088, 802, 263.0)
(4088, 691, 343.0)
(691, 4694, 244.0)
(4088, 803, 944.0)
(4088, 808, 981.0)
(4694, 3465, 1116.0)
(3898, 2869, 1325.0)
(2869, 4742, 56.0)
(3898, 3684, 1343.0)
(4086, 678, 1395.0)
(4088, 800, 1574.0)
(106, 4429, 1583.0)
(4429, 965, 1188.0)
(965, 3841, 964.0)
(3841, 2397, 960.0)
(965, 3934, 1014.0)
(3898, 726, 1595.0)
(726, 4116, 1421.0)
(469, 4617, 1661.0)
(3939, 293, 1681.0)
(293, 3980, 716.0)
(3980, 296, 191.0)
(293, 3928, 1317.0)
(3928, 958, 327.0)
(3928, 959, 1293.0)
(3980, 167, 1580.0)
(293, 4424, 1589.0)
(4424, 2143, 8.0)
(4424, 2145, 246.0)
(4424, 346, 603.0)
(4424, 159, 759.0)
(159, 3988, 204.0)
(3988, 393, 76.0)
(159, 3954, 673.0)
(159, 4158, 894.0)
(4158, 1178, 1004.0)
(4158, 298, 1083.0)
(4424, 2144, 1546.0)
(298, 4670, 1573.0)
(4670, 873, 406.0)
(873, 4114, 346.0)
(4114, 992, 432.0)
(873, 4103, 557.0)
(4103, 554, 2.0)
(554, 4239, 147.0)
(554, 4057, 856.0)
(4057, 552, 577.0)
(4114, 990, 1058.0)
(4057, 557, 1062.0)
(4114, 988, 1132.0)
(988, 3991, 132.0)
(4057, 555, 1179.0)
(4114, 991, 1284.0)
(4103, 96, 1285.0)
(96, 3942, 134.0)
(4057, 11, 1414.0)
(3991, 2414, 1495.0)
(96, 4476, 1632.0)
(4476, 2499, 126.0)
(4476, 394, 765.0)
(4476, 200, 937.0)
(200, 3812, 1483.0)
(4476, 657, 1625.0)
(3898, 619, 1684.0)
(619, 3918, 1193.0)
(3918, 647, 178.0)
(3918, 202, 237.0)
(3918, 645, 438.0)
(3918, 622, 525.0)
(3918, 624, 987.0)
(3918, 659, 1018.0)
(3918, 601, 1060.0)
(3918, 654, 1175.0)
(654, 4496, 625.0)
(4496, 76, 62.0)
(76, 4263, 585.0)
(4263, 1582, 662.0)
(4263, 128, 1061.0)
(128, 4495, 75.0)
(4495, 1217, 781.0)
(1217, 4175, 18.0)
(4175, 3303, 20.0)
(4175, 1220, 1015.0)
(1220, 4652, 999.0)
(4652, 3240, 520.0)
(3918, 640, 1240.0)
(3918, 600, 1346.0)
(4652, 2004, 1478.0)
(2004, 4309, 749.0)
(4309, 2001, 630.0)
(3918, 598, 1492.0)
(598, 4703, 1429.0)
(4703, 3497, 434.0)
(4703, 3494, 986.0)
(4703, 3487, 1205.0)
(4703, 3491, 1430.0)
(4263, 21, 1526.0)
(4652, 3247, 1555.0)
(4263, 1583, 1617.0)
(3928, 957, 1691.0)
(4703, 615, 1699.0)
(615, 4176, 755.0)
(4176, 866, 110.0)
(866, 4537, 275.0)
(4537, 2766, 226.0)
(4176, 884, 1079.0)
(4176, 1235, 1316.0)
(4176, 1236, 1331.0)
(4537, 523, 1609.0)
(4176, 1955, 1696.0)
(1955, 4389, 710.0)
(4389, 89, 1047.0)
(4742, 3774, 1717.0)
(3898, 3704, 1724.0)
(513, 3877, 1742.0)
(4088, 801, 1751.0)
(4268, 1592, 1762.0)
(1143, 4407, 1791.0)
(128, 4709, 1817.0)
(4158, 1179, 1837.0)
(660, 3899, 1842.0)
(3899, 719, 326.0)
(719, 4083, 411.0)
(4083, 759, 265.0)
(3899, 715, 688.0)
(719, 4560, 870.0)
(4560, 2856, 1194.0)
(4703, 3488, 1853.0)
(4424, 79, 1859.0)
(79, 4200, 1782.0)
(4200, 1006, 843.0)
(1006, 3956, 1106.0)
(3956, 319, 66.0)
(319, 4087, 43.0)
(4087, 798, 171.0)
(3956, 1013, 692.0)
(4200, 1368, 1219.0)
(4200, 1364, 1244.0)
(4087, 796, 1299.0)
(4087, 322, 1318.0)
(3956, 1014, 1476.0)
(1014, 4203, 1554.0)
(4203, 1375, 562.0)
(3956, 1009, 1723.0)
(1009, 4543, 1280.0)
(4543, 445, 941.0)
(445, 4409, 383.0)
(445, 4719, 748.0)
(4719, 3606, 11.0)
(4719, 3598, 642.0)
(4409, 2095, 819.0)
(4719, 3603, 884.0)
(4409, 1128, 1418.0)
(1128, 4145, 628.0)
(445, 4094, 1551.0)
(4094, 832, 225.0)
(4094, 831, 377.0)
(4145, 1131, 1568.0)
(322, 3907, 1806.0)
(3907, 321, 107.0)
(3907, 10, 1581.0)
(10, 3810, 1535.0)
(3810, 92, 89.0)
(3810, 41, 201.0)
(3810, 69, 293.0)
(3810, 101, 535.0)
(101, 3843, 611.0)
(101, 4736, 1101.0)
(3810, 102, 1406.0)
(102, 4381, 588.0)
(102, 3897, 938.0)
(102, 3887, 1020.0)
(3887, 12, 174.0)
(3887, 917, 272.0)
(3887, 125, 325.0)
(3887, 426, 336.0)
(3887, 925, 459.0)
(3887, 930, 501.0)
(3887, 929, 571.0)
(125, 3902, 647.0)
(3887, 922, 661.0)
(3887, 918, 675.0)
(918, 4574, 549.0)
(125, 3813, 957.0)
(3813, 66, 546.0)
(66, 4335, 313.0)
(66, 3875, 331.0)
(3875, 385, 28.0)
(3875, 349, 604.0)
(3813, 25, 807.0)
(25, 4473, 456.0)
(4473, 214, 514.0)
(66, 3856, 871.0)
(3856, 548, 40.0)
(3856, 544, 348.0)
(3856, 546, 517.0)
(546, 3859, 861.0)
(3856, 545, 877.0)
(545, 4223, 478.0)
(4223, 1453, 12.0)
(4223, 1460, 15.0)
(4223, 1466, 31.0)
(4223, 1487, 179.0)
(4223, 1470, 247.0)
