Struttura dati utilizzata: PQbinaryHeap   Tempo impiegato: 1.42 s 
 
Peso totale: 4856016.0
 
MST: 
 
(0, 1, 1788.0)
(1, 1077, 212.0)
(1, 1078, 1983.0)
(1078, 19, 12.0)
(1078, 1080, 488.0)
(1080, 2223, 89.0)
(19, 20, 669.0)
(1078, 1075, 818.0)
(1075, 462, 996.0)
(462, 127, 384.0)
(127, 587, 31.0)
(587, 1032, 87.0)
(127, 128, 503.0)
(1032, 1033, 524.0)
(1033, 958, 23.0)
(587, 1951, 642.0)
(128, 131, 727.0)
(131, 166, 299.0)
(166, 161, 290.0)
(161, 489, 144.0)
(161, 940, 375.0)
(161, 163, 513.0)
(489, 490, 520.0)
(490, 696, 494.0)
(696, 168, 84.0)
(168, 164, 54.0)
(696, 1248, 286.0)
(1248, 134, 318.0)
(134, 120, 307.0)
(168, 1052, 325.0)
(120, 133, 432.0)
(133, 594, 145.0)
(594, 1725, 131.0)
(1725, 2129, 10.0)
(1725, 375, 240.0)
(375, 783, 91.0)
(783, 1150, 83.0)
(375, 1807, 246.0)
(1807, 1650, 42.0)
(594, 238, 270.0)
(783, 1498, 348.0)
(1248, 883, 467.0)
(1052, 68, 492.0)
(68, 1519, 143.0)
(68, 67, 409.0)
(67, 1816, 232.0)
(1816, 886, 142.0)
(1816, 1819, 190.0)
(1816, 668, 234.0)
(1816, 610, 320.0)
(68, 826, 427.0)
(826, 834, 224.0)
(826, 387, 328.0)
(387, 683, 420.0)
(1816, 1516, 436.0)
(1516, 1666, 126.0)
(1819, 2272, 441.0)
(2272, 198, 395.0)
(198, 1830, 123.0)
(198, 1322, 163.0)
(1830, 1614, 200.0)
(1614, 1039, 321.0)
(198, 1207, 424.0)
(1207, 1517, 21.0)
(1517, 2307, 37.0)
(2307, 1641, 148.0)
(1207, 185, 164.0)
(2307, 1119, 239.0)
(2307, 1623, 362.0)
(1623, 2247, 36.0)
(1623, 208, 275.0)
(208, 1053, 17.0)
(208, 1005, 98.0)
(1519, 1143, 468.0)
(1143, 1718, 363.0)
(208, 320, 495.0)
(1248, 247, 507.0)
(1807, 165, 551.0)
(165, 2325, 191.0)
(165, 125, 283.0)
(125, 2015, 196.0)
(125, 130, 337.0)
(125, 173, 342.0)
(130, 1439, 382.0)
(2015, 598, 407.0)
(125, 38, 477.0)
(38, 1099, 130.0)
(1099, 202, 172.0)
(202, 60, 67.0)
(60, 646, 25.0)
(202, 491, 78.0)
(491, 1916, 66.0)
(1916, 1569, 92.0)
(60, 82, 105.0)
(646, 1027, 114.0)
(1027, 1510, 80.0)
(1569, 1249, 162.0)
